/home/jklymak/project/jklymak/AbHillInter/python
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, YC: 400, YG: 400, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
  * YC       (YC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.196e+06 1.198e+06
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
  * YG       (YG) float64 0.0 3e+03 6e+03 ... 1.191e+06 1.194e+06 1.197e+06
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (YG, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (YC, XG) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    rLowC    (YC, XC) float64 dask.array<chunksize=(400, 480), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, YC, XG) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, YG, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    THETA    (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, YC, XC) float64 dask.array<chunksize=(1, 400, 400, 480), meta=np.ndarray>
<xarray.Dataset>
Dimensions:  (XC: 480, XG: 480, Z: 400, Zl: 400, Zp1: 401, Zu: 400, time: 6)
Coordinates: (12/36)
  * XC       (XC) float64 1.5e+03 4.5e+03 7.5e+03 ... 1.436e+06 1.438e+06
    YC       float64 6.015e+05
  * XG       (XG) float64 0.0 3e+03 6e+03 ... 1.431e+06 1.434e+06 1.437e+06
    YG       float64 6e+05
  * Z        (Z) float64 -5.0 -15.0 -25.0 ... -3.975e+03 -3.985e+03 -3.995e+03
  * Zp1      (Zp1) float64 0.0 -10.0 -20.0 -30.0 ... -3.98e+03 -3.99e+03 -4e+03
    ...       ...
    rLowS    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rhoRef   (Z) float64 dask.array<chunksize=(400,), meta=np.ndarray>
    rLowW    (XG) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    rLowC    (XC) float64 dask.array<chunksize=(480,), meta=np.ndarray>
    iter     (time) int64 dask.array<chunksize=(1,), meta=np.ndarray>
  * time     (time) timedelta64[ns] 0 days 1 days 2 days 3 days 4 days 5 days
Data variables:
    UVEL     (time, Z, XG) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    VVEL     (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    WVEL     (time, Zl, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    THETA    (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>
    PHIHYD   (time, Z, XC) float64 dask.array<chunksize=(1, 400, 480), meta=np.ndarray>

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 0% Completed |  0.8s
[                                        ] | 0% Completed |  0.9s
[                                        ] | 0% Completed |  1.0s
[                                        ] | 0% Completed |  1.1s
[                                        ] | 0% Completed |  1.2s
[                                        ] | 0% Completed |  1.3s
[                                        ] | 0% Completed |  1.4s
[                                        ] | 0% Completed |  1.5s
[                                        ] | 0% Completed |  1.6s
[                                        ] | 0% Completed |  1.7s
[                                        ] | 0% Completed |  1.8s
[                                        ] | 0% Completed |  1.9s
[                                        ] | 0% Completed |  2.0s
[                                        ] | 0% Completed |  2.1s
[                                        ] | 0% Completed |  2.2s
[                                        ] | 0% Completed |  2.3s
[                                        ] | 0% Completed |  2.4s
[                                        ] | 0% Completed |  2.5s
[                                        ] | 0% Completed |  2.6s
[                                        ] | 0% Completed |  2.7s
[                                        ] | 0% Completed |  2.8s
[                                        ] | 0% Completed |  2.9s
[                                        ] | 0% Completed |  3.0s
[                                        ] | 0% Completed |  3.1s
[                                        ] | 0% Completed |  3.2s
[                                        ] | 0% Completed |  3.3s
[                                        ] | 0% Completed |  3.4s
[                                        ] | 0% Completed |  3.5s
[                                        ] | 0% Completed |  4.6s
[                                        ] | 0% Completed |  4.7s
[                                        ] | 0% Completed |  4.8s
[                                        ] | 0% Completed |  4.9s
[                                        ] | 0% Completed |  5.0s
[                                        ] | 0% Completed |  5.1s
[                                        ] | 0% Completed |  5.2s
[                                        ] | 0% Completed |  5.3s
[                                        ] | 0% Completed |  5.4s
[                                        ] | 0% Completed |  5.5s
[                                        ] | 0% Completed |  5.6s
[                                        ] | 0% Completed |  5.7s
[                                        ] | 0% Completed |  5.8s
[########                                ] | 20% Completed | 19.3s
[########                                ] | 20% Completed | 19.4s
[########                                ] | 20% Completed | 19.5s
[########                                ] | 20% Completed | 19.6s
[########                                ] | 20% Completed | 19.7s
[########                                ] | 20% Completed | 19.9s
[########                                ] | 20% Completed | 20.0s
[########                                ] | 20% Completed | 20.1s
[########                                ] | 20% Completed | 20.2s
[########                                ] | 20% Completed | 20.3s
[########                                ] | 20% Completed | 20.4s
[########                                ] | 20% Completed | 20.5s
[########                                ] | 20% Completed | 20.6s
[########                                ] | 20% Completed | 20.7s
[########                                ] | 20% Completed | 20.8s
[########                                ] | 20% Completed | 20.9s
[########                                ] | 20% Completed | 21.0s
[########                                ] | 20% Completed | 21.1s
[########                                ] | 20% Completed | 21.2s
[########                                ] | 20% Completed | 21.3s
[########                                ] | 20% Completed | 21.4s
[########                                ] | 20% Completed | 21.5s
[########                                ] | 20% Completed | 21.6s
[########                                ] | 20% Completed | 21.7s
[########                                ] | 20% Completed | 21.8s
[########                                ] | 20% Completed | 21.9s
[########                                ] | 20% Completed | 22.0s
[########                                ] | 20% Completed | 22.1s
[########                                ] | 20% Completed | 22.2s
[########                                ] | 20% Completed | 22.3s
[########                                ] | 20% Completed | 22.4s
[########                                ] | 20% Completed | 22.5s
[########                                ] | 20% Completed | 22.6s
[########                                ] | 20% Completed | 22.7s
[########                                ] | 20% Completed | 22.8s
[########                                ] | 20% Completed | 22.9s
[########                                ] | 20% Completed | 23.0s
[########                                ] | 20% Completed | 23.1s
[########                                ] | 20% Completed | 23.2s
[########                                ] | 20% Completed | 23.3s
[########                                ] | 20% Completed | 23.4s
[########                                ] | 20% Completed | 23.5s
[########                                ] | 20% Completed | 23.6s
[########                                ] | 20% Completed | 23.7s
[########                                ] | 20% Completed | 23.8s
[########                                ] | 21% Completed | 23.9s
[########                                ] | 21% Completed | 24.0s
[########                                ] | 21% Completed | 24.1s
[########                                ] | 21% Completed | 24.2s
[########                                ] | 21% Completed | 24.3s
[########                                ] | 21% Completed | 24.4s
[########                                ] | 21% Completed | 24.5s
[########                                ] | 21% Completed | 24.6s
[########                                ] | 21% Completed | 24.7s
[########                                ] | 21% Completed | 24.8s
[########                                ] | 21% Completed | 24.9s
[########                                ] | 21% Completed | 25.0s
[########                                ] | 21% Completed | 25.1s
[########                                ] | 21% Completed | 25.2s
[########                                ] | 21% Completed | 25.3s
[########                                ] | 21% Completed | 25.4s
[########                                ] | 21% Completed | 25.5s
[########                                ] | 21% Completed | 25.6s
[########                                ] | 21% Completed | 25.7s
[########                                ] | 21% Completed | 25.8s
[########                                ] | 21% Completed | 25.9s
[########                                ] | 21% Completed | 26.0s
[########                                ] | 21% Completed | 26.1s
[########                                ] | 21% Completed | 26.2s
[#########                               ] | 23% Completed | 26.3s
[#########                               ] | 24% Completed | 26.4s
[##########                              ] | 25% Completed | 26.5s
[##########                              ] | 25% Completed | 26.6s
[##########                              ] | 25% Completed | 26.7s
[##########                              ] | 25% Completed | 26.8s
[##########                              ] | 25% Completed | 26.9s
[##########                              ] | 25% Completed | 27.0s
[##########                              ] | 25% Completed | 27.1s
[##########                              ] | 27% Completed | 27.2s
[##########                              ] | 27% Completed | 27.3s
[##########                              ] | 27% Completed | 27.4s
[##########                              ] | 27% Completed | 27.5s
[##########                              ] | 27% Completed | 27.6s
[##########                              ] | 27% Completed | 27.7s
[##########                              ] | 27% Completed | 27.8s
[##########                              ] | 27% Completed | 27.9s
[##########                              ] | 27% Completed | 28.0s
[##########                              ] | 27% Completed | 28.1s
[##########                              ] | 27% Completed | 28.2s
[##########                              ] | 27% Completed | 28.3s
[##########                              ] | 27% Completed | 28.4s
[##########                              ] | 27% Completed | 28.5s
[##########                              ] | 27% Completed | 28.6s
[##########                              ] | 27% Completed | 28.7s
[##########                              ] | 27% Completed | 28.8s
[##########                              ] | 27% Completed | 28.9s
[##########                              ] | 27% Completed | 29.0s
[##########                              ] | 27% Completed | 29.1s
[##########                              ] | 27% Completed | 29.2s
[##########                              ] | 27% Completed | 29.3s
[##########                              ] | 27% Completed | 29.4s
[##########                              ] | 27% Completed | 29.5s
[##########                              ] | 27% Completed | 29.6s
[##########                              ] | 27% Completed | 29.7s
[##########                              ] | 27% Completed | 29.8s
[##########                              ] | 27% Completed | 29.9s
[##########                              ] | 27% Completed | 30.0s
[##########                              ] | 27% Completed | 30.1s
[##########                              ] | 27% Completed | 30.2s
[##########                              ] | 27% Completed | 30.3s
[##########                              ] | 27% Completed | 30.4s
[##########                              ] | 27% Completed | 30.5s
[##########                              ] | 27% Completed | 30.6s
[##########                              ] | 27% Completed | 30.7s
[##########                              ] | 27% Completed | 30.8s
[##########                              ] | 27% Completed | 30.9s
[##########                              ] | 27% Completed | 31.0s
[##########                              ] | 27% Completed | 31.1s
[##########                              ] | 27% Completed | 31.2s
[##########                              ] | 27% Completed | 31.3s
[##########                              ] | 27% Completed | 31.4s
[##########                              ] | 27% Completed | 31.5s
[##########                              ] | 27% Completed | 31.7s
[##########                              ] | 27% Completed | 31.8s
[##########                              ] | 27% Completed | 31.9s
[##########                              ] | 27% Completed | 32.0s
[##########                              ] | 27% Completed | 32.1s
[##########                              ] | 27% Completed | 32.2s
[##########                              ] | 27% Completed | 32.3s
[##########                              ] | 27% Completed | 32.4s
[##########                              ] | 27% Completed | 32.5s
[##########                              ] | 27% Completed | 32.6s
[##########                              ] | 27% Completed | 32.7s
[##########                              ] | 27% Completed | 32.8s
[##########                              ] | 27% Completed | 32.9s
[##########                              ] | 27% Completed | 33.0s
[##########                              ] | 27% Completed | 33.1s
[##########                              ] | 27% Completed | 33.2s
[##########                              ] | 27% Completed | 33.3s
[##########                              ] | 27% Completed | 33.4s
[##########                              ] | 27% Completed | 33.5s
[##########                              ] | 27% Completed | 33.6s
[##########                              ] | 27% Completed | 33.7s
[##########                              ] | 27% Completed | 33.8s
[##########                              ] | 27% Completed | 33.9s
[##########                              ] | 27% Completed | 34.0s
[##########                              ] | 27% Completed | 34.1s
[##########                              ] | 27% Completed | 34.2s
[##########                              ] | 27% Completed | 34.3s
[##########                              ] | 27% Completed | 34.4s
[##########                              ] | 27% Completed | 34.5s
[##########                              ] | 27% Completed | 34.6s
[##########                              ] | 27% Completed | 34.7s
[##########                              ] | 27% Completed | 34.8s
[##########                              ] | 27% Completed | 34.9s
[##########                              ] | 27% Completed | 35.0s
[##########                              ] | 27% Completed | 35.1s
[##########                              ] | 27% Completed | 35.2s
[##########                              ] | 27% Completed | 35.3s
[##########                              ] | 27% Completed | 35.4s
[##########                              ] | 27% Completed | 35.5s
[##########                              ] | 27% Completed | 35.6s
[##########                              ] | 27% Completed | 35.7s
[##########                              ] | 27% Completed | 35.8s
[##########                              ] | 27% Completed | 35.9s
[##########                              ] | 27% Completed | 36.0s
[##########                              ] | 27% Completed | 36.1s
[##########                              ] | 27% Completed | 36.2s
[##########                              ] | 27% Completed | 36.3s
[##########                              ] | 27% Completed | 36.4s
[##########                              ] | 27% Completed | 36.5s
[##########                              ] | 27% Completed | 36.6s
[##########                              ] | 27% Completed | 36.7s
[###########                             ] | 28% Completed | 36.8s
[###########                             ] | 28% Completed | 36.9s
[###########                             ] | 28% Completed | 37.0s
[###########                             ] | 28% Completed | 37.1s
[###########                             ] | 29% Completed | 37.2s
[############                            ] | 30% Completed | 37.3s
[############                            ] | 30% Completed | 37.4s
[############                            ] | 30% Completed | 37.5s
[############                            ] | 30% Completed | 37.6s
[############                            ] | 30% Completed | 37.7s
[############                            ] | 30% Completed | 37.8s
[############                            ] | 30% Completed | 37.9s
[############                            ] | 30% Completed | 38.0s
[############                            ] | 30% Completed | 38.1s
[############                            ] | 30% Completed | 38.2s
[############                            ] | 30% Completed | 38.3s
[############                            ] | 30% Completed | 38.4s
[############                            ] | 30% Completed | 38.5s
[############                            ] | 30% Completed | 38.6s
[############                            ] | 30% Completed | 38.7s
[############                            ] | 30% Completed | 38.8s
[############                            ] | 30% Completed | 38.9s
[############                            ] | 30% Completed | 39.0s
[############                            ] | 30% Completed | 39.1s
[############                            ] | 30% Completed | 39.2s
[############                            ] | 30% Completed | 39.3s
[############                            ] | 30% Completed | 39.4s
[############                            ] | 30% Completed | 39.5s
[############                            ] | 30% Completed | 39.6s
[############                            ] | 30% Completed | 39.7s
[############                            ] | 30% Completed | 39.8s
[############                            ] | 30% Completed | 39.9s
[############                            ] | 30% Completed | 40.0s
[############                            ] | 31% Completed | 40.1s
[#############                           ] | 33% Completed | 40.2s
[#############                           ] | 34% Completed | 40.3s
[##############                          ] | 36% Completed | 40.4s
[###############                         ] | 37% Completed | 40.5s
[###############                         ] | 37% Completed | 40.6s
[################                        ] | 40% Completed | 40.7s
[################                        ] | 41% Completed | 40.8s
[#################                       ] | 42% Completed | 40.9s
[#################                       ] | 44% Completed | 41.0s
[###################                     ] | 47% Completed | 41.1s
[###################                     ] | 47% Completed | 41.2s
[###################                     ] | 47% Completed | 41.3s
[###################                     ] | 47% Completed | 41.4s
[###################                     ] | 47% Completed | 41.5s
[###################                     ] | 47% Completed | 41.6s
[###################                     ] | 47% Completed | 41.7s
[###################                     ] | 47% Completed | 41.8s
[###################                     ] | 47% Completed | 41.9s
[###################                     ] | 47% Completed | 42.0s
[###################                     ] | 47% Completed | 42.1s
[###################                     ] | 47% Completed | 42.2s
[###################                     ] | 47% Completed | 42.3s
[###################                     ] | 47% Completed | 42.4s
[###################                     ] | 47% Completed | 42.5s
[###################                     ] | 47% Completed | 42.7s
[####################                    ] | 50% Completed | 42.8s
[####################                    ] | 50% Completed | 42.9s
[####################                    ] | 50% Completed | 43.0s
[####################                    ] | 51% Completed | 43.1s
[####################                    ] | 51% Completed | 43.2s
[####################                    ] | 51% Completed | 43.3s
[####################                    ] | 52% Completed | 43.4s
[####################                    ] | 52% Completed | 43.5s
[####################                    ] | 52% Completed | 43.6s
[####################                    ] | 52% Completed | 43.7s
[####################                    ] | 52% Completed | 43.8s
[####################                    ] | 52% Completed | 43.9s
[####################                    ] | 52% Completed | 44.0s
[####################                    ] | 52% Completed | 44.1s
[####################                    ] | 52% Completed | 44.2s
[####################                    ] | 52% Completed | 44.3s
[####################                    ] | 52% Completed | 44.4s
[####################                    ] | 52% Completed | 44.5s
[####################                    ] | 52% Completed | 44.6s
[####################                    ] | 52% Completed | 44.7s
[####################                    ] | 52% Completed | 44.8s
[####################                    ] | 52% Completed | 44.9s
[####################                    ] | 52% Completed | 45.0s
[####################                    ] | 52% Completed | 45.1s
[####################                    ] | 52% Completed | 45.2s
[####################                    ] | 52% Completed | 45.3s
[####################                    ] | 52% Completed | 45.4s
[####################                    ] | 52% Completed | 45.5s
[####################                    ] | 52% Completed | 45.6s
[####################                    ] | 52% Completed | 45.7s
[####################                    ] | 52% Completed | 45.8s
[####################                    ] | 52% Completed | 45.9s
[####################                    ] | 52% Completed | 46.0s
[####################                    ] | 52% Completed | 46.1s
[####################                    ] | 52% Completed | 46.2s
[####################                    ] | 52% Completed | 46.3s
[####################                    ] | 52% Completed | 46.4s
[####################                    ] | 52% Completed | 46.5s
[####################                    ] | 52% Completed | 46.6s
[####################                    ] | 52% Completed | 46.7s
[####################                    ] | 52% Completed | 46.8s
[####################                    ] | 52% Completed | 46.9s
[####################                    ] | 52% Completed | 47.0s
[####################                    ] | 52% Completed | 47.1s
[####################                    ] | 52% Completed | 47.2s
[####################                    ] | 52% Completed | 47.3s
[####################                    ] | 52% Completed | 47.4s
[####################                    ] | 52% Completed | 47.5s
[####################                    ] | 52% Completed | 47.6s
[####################                    ] | 52% Completed | 47.7s
[####################                    ] | 52% Completed | 47.8s
[####################                    ] | 52% Completed | 47.9s
[####################                    ] | 52% Completed | 48.0s
[####################                    ] | 52% Completed | 48.1s
[#####################                   ] | 53% Completed | 48.2s
[#####################                   ] | 54% Completed | 48.3s
[######################                  ] | 56% Completed | 48.4s
[######################                  ] | 56% Completed | 48.5s
[######################                  ] | 56% Completed | 48.6s
[######################                  ] | 56% Completed | 48.7s
[######################                  ] | 56% Completed | 48.8s
[######################                  ] | 56% Completed | 48.9s
